2018-11-09, 84, 46, 37
2018-11-10, 41, 25, 16
2018-11-11, 58, 38, 20
2018-11-12, 58, 37, 21
2018-11-13, 80, 46, 34
2018-11-14, 93, 52, 41
2018-11-15, 104, 62, 42
2018-11-16, 87, 49, 38
2018-11-17, 41, 18, 23
2018-11-18, 48, 26, 22
2018-11-19, 75, 54, 21
2018-11-20, 95, 54, 41
2018-11-21, 73, 49, 24
2018-11-22, 61, 46, 15
2018-11-23, 62, 46, 16
2018-11-24, 37, 21, 16
2018-11-25, 45, 37, 8
2018-11-26, 71, 43, 28
2018-11-27, 74, 43, 31
2018-11-28, 106, 83, 23
2018-11-29, 79, 49, 30
2018-11-30, 93, 53, 40
2018-12-01, 46, 31, 15
2018-12-02, 53, 37, 16
2018-12-03, 59, 39, 20
2018-12-04, 83, 55, 28
2018-12-05, 75, 44, 31
2018-12-06, 72, 48, 24
2018-12-07, 80, 54, 26
2018-12-08, 41, 23, 18
2018-12-09, 48, 34, 14
2018-12-10, 83, 40, 43
2018-12-11, 84, 58, 26
2018-12-12, 83, 48, 35
2018-12-13, 99, 55, 44
2018-12-14, 90, 62, 28
2018-12-15, 39, 16, 23
2018-12-16, 61, 45, 16
2018-12-17, 69, 46, 23
2018-12-18, 78, 42, 36
2018-12-19, 88, 51, 37
2018-12-20, 94, 60, 34
2018-12-21, 92, 52, 40
2018-12-22, 39, 19, 20
2018-12-23, 37, 23, 14
2018-12-24, 50, 38, 12
2018-12-25, 30, 21, 9
2018-12-26, 53, 45, 8
2018-12-27, 70, 42, 28
2018-12-28, 60, 48, 12
2018-12-29, 39, 27, 12
2018-12-30, 47, 31, 16
2018-12-31, 57, 39, 18
2019-01-01, 55, 38, 17
2019-01-02, 65, 38, 27
2019-01-03, 96, 57, 39
2019-01-04, 66, 34, 32
2019-01-05, 49, 25, 24
2019-01-06, 52, 31, 21
2019-01-07, 56, 37, 19
2019-01-08, 62, 43, 19
2019-01-09, 57, 32, 25
2019-01-10, 72, 39, 33
2019-01-11, 72, 41, 31
2019-01-12, 31, 14, 17
2019-01-13, 31, 21, 10
2019-01-14, 85, 43, 42
2019-01-15, 72, 52, 20
2019-01-16, 71, 33, 38
2019-01-17, 99, 63, 36
2019-01-18, 90, 55, 35
2019-01-19, 55, 26, 29
2019-01-20, 34, 25, 9
2019-01-21, 39, 26, 13
2019-01-22, 67, 43, 24
2019-01-23, 65, 44, 21
2019-01-24, 73, 42, 31
2019-01-25, 94, 54, 40
2019-01-26, 37, 22, 15
2019-01-27, 56, 40, 16
2019-01-28, 60, 40, 20
2019-01-29, 78, 39, 39
2019-01-30, 91, 52, 39
2019-01-31, 89, 46, 43
2019-02-01, 102, 66, 36
2019-02-02, 47, 28, 19
2019-02-03, 63, 49, 14
2019-02-04, 60, 36, 24
2019-02-05, 74, 44, 30
2019-02-06, 72, 51, 21
2019-02-07, 79, 45, 34
2019-02-08, 75, 51, 24
2019-02-09, 40, 16, 24
2019-02-10, 37, 22, 15
2019-02-11, 41, 17, 24
2019-02-12, 85, 55, 30
2019-02-13, 86, 44, 42
2019-02-14, 93, 62, 31
2019-02-15, 82, 51, 31
2019-02-16, 54, 31, 23
2019-02-17, 42, 33, 9
2019-02-18, 57, 44, 13
2019-02-19, 64, 46, 18
2019-02-20, 72, 45, 27
2019-02-21, 87, 53, 34
2019-02-22, 87, 47, 40
2019-02-23, 54, 40, 14
2019-02-24, 44, 39, 5
2019-02-25, 61, 35, 26
2019-02-26, 77, 43, 34
2019-02-27, 64, 40, 24
2019-02-28, 72, 40, 32
2019-03-01, 82, 55, 27
2019-03-02, 58, 31, 27
2019-03-03, 59, 46, 13
2019-03-04, 60, 41, 19
2019-03-05, 67, 40, 27
2019-03-06, 102, 64, 38
2019-03-07, 89, 58, 31
2019-03-08, 87, 47, 40
2019-03-09, 61, 36, 25
2019-03-10, 46, 35, 11
2019-03-11, 54, 31, 23
2019-03-12, 84, 58, 26
2019-03-13, 82, 44, 38
2019-03-14, 95, 51, 44
2019-03-15, 84, 49, 35
2019-03-16, 42, 29, 13
2019-03-17, 50, 29, 21
2019-03-18, 71, 43, 28
2019-03-19, 72, 47, 25
2019-03-20, 75, 35, 40
2019-03-21, 78, 46, 32
2019-03-22, 88, 47, 41
2019-03-23, 44, 24, 20
2019-03-24, 41, 26, 15
2019-03-25, 69, 44, 25
2019-03-26, 82, 38, 44
2019-03-27, 82, 48, 34
2019-03-28, 92, 56, 36
2019-03-29, 74, 37, 37
2019-03-30, 50, 38, 12
2019-03-31, 60, 39, 21
2019-04-01, 84, 59, 25
2019-04-02, 77, 42, 35
2019-04-03, 92, 55, 37
2019-04-04, 86, 48, 38
2019-04-05, 142, 73, 69
2019-04-06, 46, 33, 13
2019-04-07, 52, 31, 21
2019-04-08, 61, 36, 25
2019-04-09, 77, 50, 27
2019-04-10, 102, 66, 36
2019-04-11, 105, 67, 38
2019-04-12, 98, 68, 30
2019-04-13, 51, 35, 16
2019-04-14, 41, 32, 9
2019-04-15, 52, 25, 27
2019-04-16, 92, 54, 38
2019-04-17, 87, 56, 31
2019-04-18, 76, 50, 26
2019-04-19, 70, 51, 19
2019-04-20, 33, 17, 16
2019-04-21, 52, 34, 18
2019-04-22, 59, 33, 26
2019-04-23, 71, 45, 26
2019-04-24, 86, 53, 33
2019-04-25, 91, 53, 38
2019-04-26, 100, 56, 44
2019-04-27, 46, 22, 24
2019-04-28, 49, 32, 17
2019-04-29, 73, 30, 43
2019-04-30, 82, 43, 39
2019-05-01, 71, 43, 28
2019-05-02, 91, 43, 48
2019-05-03, 72, 46, 26
2019-05-04, 43, 22, 21
2019-05-05, 56, 34, 22
2019-05-06, 73, 45, 28
2019-05-07, 77, 56, 21
2019-05-08, 84, 53, 31
2019-05-09, 94, 49, 45
2019-05-10, 80, 45, 35
2019-05-11, 48, 21, 27
2019-05-12, 71, 42, 29
2019-05-13, 72, 40, 32
2019-05-14, 80, 32, 48
2019-05-15, 86, 44, 42
2019-05-16, 89, 51, 38
2019-05-17, 82, 48, 34
2019-05-18, 37, 23, 14
2019-05-19, 53, 36, 17
2019-05-20, 74, 47, 27
2019-05-21, 86, 50, 36
2019-05-22, 80, 44, 36
2019-05-23, 72, 48, 24
2019-05-24, 100, 76, 24
2019-05-25, 42, 23, 19
2019-05-26, 47, 31, 16
2019-05-27, 37, 23, 14
2019-05-28, 68, 32, 36
2019-05-29, 72, 42, 30
2019-05-30, 95, 69, 26
2019-05-31, 87, 52, 35
2019-06-01, 56, 32, 24
2019-06-02, 80, 55, 25
2019-06-03, 84, 56, 28
2019-06-04, 80, 37, 43
2019-06-05, 76, 46, 30
2019-06-06, 82, 59, 23
2019-06-07, 80, 44, 36
2019-06-08, 53, 25, 28
2019-06-09, 51, 39, 12
2019-06-10, 74, 40, 34
2019-06-11, 94, 57, 37
2019-06-12, 87, 48, 39
2019-06-13, 83, 51, 32
2019-06-14, 98, 52, 46
2019-06-15, 35, 21, 14
2019-06-16, 56, 48, 8
2019-06-17, 79, 57, 22
2019-06-18, 80, 44, 36
2019-06-19, 80, 31, 49
2019-06-20, 71, 36, 35
2019-06-21, 80, 48, 32
2019-06-22, 39, 26, 13
2019-06-23, 60, 48, 12
2019-06-24, 64, 36, 28
2019-06-25, 83, 42, 41
2019-06-26, 85, 58, 27
2019-06-27, 84, 60, 24
2019-06-28, 82, 58, 24
2019-06-29, 57, 44, 13
2019-06-30, 58, 42, 16
2019-07-01, 74, 37, 37
2019-07-02, 90, 53, 37
2019-07-03, 84, 41, 43
2019-07-04, 48, 36, 12
2019-07-05, 71, 52, 19
2019-07-06, 43, 22, 21
2019-07-07, 65, 55, 10
2019-07-08, 72, 54, 18
2019-07-09, 73, 48, 25
2019-07-10, 85, 54, 31
2019-07-11, 77, 49, 28
2019-07-12, 89, 49, 40
2019-07-13, 54, 42, 12
2019-07-14, 70, 47, 23
2019-07-15, 72, 37, 35
2019-07-16, 79, 60, 19
2019-07-17, 90, 62, 28
2019-07-18, 86, 56, 30
2019-07-19, 83, 47, 36
2019-07-20, 60, 31, 29
2019-07-21, 68, 52, 16
2019-07-22, 74, 52, 22
2019-07-23, 78, 43, 35
2019-07-24, 82, 54, 28
2019-07-25, 87, 54, 33
2019-07-26, 95, 62, 33
2019-07-27, 30, 13, 17
2019-07-28, 57, 34, 23
2019-07-29, 69, 38, 31
